index,year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DJF,MAM,JJA,SON,ANN
12,1852,-34.63,-29.96,-28.89,-23.12,-13.76,-6.54,-4.11,-7.89,-16.62,-22.06,-27.58,-31.06,-31.89,-21.92,-6.18,-23.90,-20.52
13,1853,-34.45,-26.88,-31.32,-22.15,-13.91,-7.01,-4.45,-7.63,-19.41,-25.33,-32.68,-32.26,-31.19,-22.46,-6.36,-27.78,-21.46
14,1854,-31.00,-34.19,-32.46,-25.73,-15.52,-7.32,-4.02,-7.63,-17.12,-24.53,-26.30,-33.30,-32.83,-24.57,-6.32,-25.12,-21.59
15,1855,-32.41,-30.53,-31.42,-27.37,-17.17,-8.66,-4.45,-8.59,-18.87,-24.60,-27.69,-28.08,-30.34,-25.32,-7.24,-25.63,-21.65
16,1856,-29.76,-28.05,-27.71,-23.38,-14.24,-8.03,-4.06,-8.42,-16.12,-23.35,-24.14,-30.08,-29.30,-21.78,-6.84,-23.61,-19.78
17,1857,-31.52,-34.04,-30.69,-24.31,-14.83,-5.82,-4.18,-7.77,-16.52,-24.94,-28.71,-33.93,-33.16,-23.28,-5.92,-26.20,-21.44
18,1858,-34.69,-32.98,-28.92,-25.46,-15.83,-6.40,-4.30,-8.36,-19.44,-24.86,-26.54,-32.49,-33.38,-23.40,-6.35,-25.42,-21.69
19,1859,-35.58,-35.16,-32.90,-23.80,-12.02,-7.87,-4.76,-9.13,-16.74,-23.82,-28.05,-29.31,-33.35,-22.91,-7.25,-25.23,-21.60
20,1860,-31.80,-29.27,-31.20,-24.32,-12.90,-6.66,-4.30,-8.81,-17.48,-26.73,-25.69,-29.55,-30.21,-22.81,-6.59,-26.38,-20.73
21,1861,-32.96,-32.79,-34.20,-27.71,-15.04,-8.04,-4.99,-8.68,-18.34,-26.11,-29.84,-31.06,-32.27,-25.65,-7.24,-27.35,-22.48
22,1862,-34.03,-29.65,-32.45,-29.07,-15.30,-8.27,-4.64,-8.36,-18.22,-27.04,-30.69,-35.75,-33.14,-25.61,-7.09,-28.26,-22.79
23,1863,-35.18,-38.63,-33.56,-26.97,-14.92,-8.56,-5.45,-10.15,-18.71,-27.66,-30.41,-41.24,-38.35,-25.15,-8.06,-28.58,-24.29
24,1864,-34.77,-32.41,-30.03,-26.70,-13.97,-7.58,-5.61,-8.62,-16.01,-21.12,-27.01,-29.23,-32.14,-23.57,-7.27,-23.09,-21.09
25,1865,-33.66,-31.24,-28.99,-26.45,-14.73,-9.37,-4.38,-10.54,-20.67,-21.23,-29.75,-33.53,-32.81,-23.39,-8.09,-24.07,-22.04
26,1866,-35.41,-33.58,-30.43,-24.25,-14.30,-7.95,-4.65,-9.04,-18.94,-27.05,-31.03,-35.93,-34.97,-22.99,-7.21,-28.38,-22.71
27,1867,-29.86,-34.17,-30.53,-24.16,-14.08,-7.62,-4.04,-8.14,-17.06,-24.75,-25.45,-29.91,-31.31,-22.93,-6.60,-24.98,-20.82
28,1868,-31.85,-37.95,-33.37,-23.94,-15.06,-8.76,-5.28,-8.64,-16.25,-26.83,-28.86,-32.30,-34.03,-24.13,-7.56,-27.51,-22.43
29,1869,-33.86,-34.04,-29.04,-25.57,-13.51,-7.56,-4.68,-8.82,-17.45,-20.85,-30.43,-32.95,-33.62,-22.71,-7.02,-24.05,-21.56
30,1870,-31.72,-31.46,-32.72,-26.93,-15.66,-7.92,-4.66,-7.45,-19.97,-24.31,-22.86,-26.73,-29.97,-25.11,-6.68,-23.83,-21.03
31,1871,-32.72,-30.12,-33.85,-23.35,-13.94,-6.21,-4.36,-8.15,-16.85,-22.66,-24.34,-27.69,-30.17,-23.71,-6.24,-23.22,-20.35
32,1872,-30.50,-28.32,-28.73,-22.06,-14.04,-7.05,-4.07,-7.17,-14.17,-22.73,-28.63,-29.40,-29.41,-21.61,-6.10,-24.69,-19.74
33,1873,-33.24,-29.82,-31.62,-23.85,-13.58,-8.22,-4.43,-9.23,-17.52,-24.87,-27.81,-30.50,-31.19,-23.02,-7.29,-25.85,-21.22
34,1874,-35.67,-31.22,-30.16,-23.21,-12.45,-7.29,-4.29,-8.88,-17.50,-27.78,-27.72,-28.28,-31.73,-21.94,-6.82,-27.76,-21.20
35,1875,-29.95,-30.49,-32.57,-22.90,-16.93,-8.48,-4.59,-8.72,-16.05,-21.94,-25.42,-29.78,-30.07,-24.13,-7.26,-23.10,-20.65
36,1876,-33.26,-31.58,-30.10,-24.18,-14.92,-7.70,-4.85,-8.68,-14.03,-23.45,-27.62,-29.22,-31.35,-23.07,-7.08,-24.84,-20.80
37,1877,-32.67,-32.73,-29.32,-22.75,-12.81,-7.02,-4.60,-7.54,-13.42,-22.19,-29.94,-33.24,-32.88,-21.63,-6.38,-24.77,-20.69
38,1878,-32.25,-32.38,-29.68,-23.04,-14.72,-7.21,-4.85,-8.08,-17.87,-23.38,-22.37,-24.88,-29.84,-22.48,-6.71,-23.04,-20.06
39,1879,-29.40,-32.30,-31.13,-22.73,-13.70,-7.90,-4.49,-7.78,-18.59,-24.05,-26.94,-33.03,-31.58,-22.52,-6.72,-25.02,-21.00
40,1880,-33.21,-35.87,-31.62,-23.05,-13.83,-7.24,-4.28,-8.76,-16.71,-20.14,-29.61,-31.64,-33.57,-22.83,-6.76,-23.30,-21.33
41,1881,-28.79,-31.14,-31.74,-22.07,-13.15,-7.70,-4.54,-8.65,-17.06,-21.80,-28.14,-33.73,-31.22,-22.32,-6.96,-23.92,-20.71
42,1882,-35.90,-34.36,-33.10,-24.24,-13.86,-6.96,-5.04,-8.75,-16.58,-25.50,-30.44,-31.94,-34.07,-23.73,-6.92,-27.15,-22.22
43,1883,-32.39,-33.65,-27.88,-23.70,-13.44,-7.31,-4.22,-8.65,-15.24,-25.11,-28.78,-36.51,-34.18,-21.67,-6.73,-26.33,-21.41
44,1884,-35.82,-35.05,-33.22,-23.84,-15.46,-7.81,-4.59,-9.26,-19.09,-25.81,-30.67,-35.04,-35.30,-24.17,-7.22,-27.43,-22.97
45,1885,-30.64,-31.45,-30.10,-23.43,-13.36,-8.60,-4.47,-7.66,-17.66,-24.35,-30.94,-32.12,-31.40,-22.29,-6.91,-26.55,-21.23
46,1886,-33.84,-34.00,-31.89,-26.66,-13.81,-7.87,-4.48,-8.50,-16.17,-24.40,-29.21,-32.82,-33.55,-24.12,-6.95,-26.00,-21.97
47,1887,-34.00,-35.77,-33.62,-25.47,-16.06,-7.74,-4.54,-8.24,-17.01,-22.75,-27.67,-32.91,-34.23,-25.05,-6.84,-24.39,-22.15
48,1888,-31.18,-31.73,-30.68,-23.75,-14.94,-6.57,-3.79,-7.10,-17.01,-23.08,-29.45,-34.74,-32.55,-23.12,-5.82,-25.20,-21.17
49,1889,-34.81,-30.55,-30.70,-23.55,-14.33,-8.02,-4.42,-8.79,-15.83,-23.02,-31.15,-34.36,-33.24,-22.86,-7.08,-25.73,-21.63
50,1890,-33.63,-33.73,-32.22,-24.53,-13.57,-7.41,-4.57,-8.52,-18.18,-24.35,-30.13,-31.37,-32.91,-23.44,-6.83,-26.27,-21.85
51,1891,-32.51,-36.96,-31.28,-25.71,-13.50,-6.42,-4.83,-7.73,-17.66,-26.66,-29.28,-33.55,-34.34,-23.50,-6.32,-27.53,-22.17
52,1892,-32.26,-30.89,-31.02,-24.24,-14.18,-6.23,-4.68,-8.10,-17.36,-19.52,-28.63,-29.99,-31.05,-23.15,-6.34,-22.56,-20.59
53,1893,-30.56,-32.10,-30.38,-24.72,-15.51,-7.21,-4.43,-7.43,-14.39,-23.37,-26.60,-34.05,-32.24,-23.54,-6.36,-24.45,-20.90
54,1894,-34.10,-36.56,-33.89,-26.49,-13.92,-8.87,-4.39,-8.14,-16.86,-22.60,-30.96,-34.00,-34.89,-24.76,-7.13,-25.38,-22.56
55,1895,-30.21,-27.84,-29.34,-24.16,-15.16,-7.74,-4.29,-8.25,-18.12,-22.02,-29.91,-32.63,-30.23,-22.89,-6.76,-24.65,-20.81
56,1896,-34.57,-36.12,-32.46,-26.81,-16.51,-7.43,-4.49,-7.71,-15.58,-21.34,-30.19,-32.66,-34.45,-25.26,-6.54,-24.29,-22.16
57,1897,-33.04,-35.44,-30.28,-25.80,-15.28,-7.05,-4.35,-8.32,-16.16,-22.36,-29.38,-32.02,-33.50,-23.79,-6.57,-24.70,-21.62
58,1898,-34.47,-37.13,-30.44,-24.87,-14.47,-7.05,-5.05,-8.43,-16.61,-22.23,-31.83,-37.17,-36.25,-23.26,-6.84,-25.43,-22.48
59,1899,-32.92,-34.01,-31.28,-22.83,-13.55,-7.05,-4.62,-7.84,-16.03,-25.35,-31.18,-32.97,-33.30,-22.55,-6.51,-27.29,-21.64
60,1900,-32.66,-27.92,-27.76,-24.29,-12.95,-6.04,-3.95,-7.42,-16.74,-23.05,-29.57,-34.41,-31.66,-21.67,-5.80,-25.22,-20.56
61,1901,-33.42,-27.15,-29.43,-24.52,-14.77,-7.87,-4.78,-8.52,-15.68,-24.97,-26.17,-31.10,-30.56,-22.90,-7.05,-25.37,-20.70
62,1902,-33.27,-30.85,-32.02,-23.04,-13.61,-6.50,-4.07,-7.21,-15.22,-21.75,-28.47,-33.24,-32.45,-22.89,-5.93,-23.99,-20.77
63,1903,-32.01,-33.36,-33.14,-23.69,-14.52,-7.47,-4.55,-8.49,-14.79,-21.16,-28.29,-28.40,-31.25,-23.78,-6.84,-23.54,-20.82
64,1904,-33.73,-32.90,-31.91,-25.95,-13.39,-7.16,-4.39,-6.99,-16.20,-27.52,-29.33,-29.90,-32.18,-23.75,-6.18,-28.12,-21.61
65,1905,-34.33,-32.75,-28.85,-20.45,-13.39,-7.65,-4.40,-7.89,-17.84,-21.48,-26.81,-33.43,-33.50,-20.90,-6.65,-23.26,-20.77
66,1906,-34.10,-34.87,-31.57,-25.75,-13.45,-7.46,-4.45,-6.79,-15.04,-24.14,-30.67,-32.64,-33.87,-23.59,-6.23,-26.32,-21.74
67,1907,-34.09,-33.77,-33.51,-25.59,-14.99,-7.58,-4.38,-7.79,-16.74,-21.02,-30.42,-30.70,-32.85,-24.69,-6.59,-24.15,-21.72
68,1908,-32.59,-33.35,-29.10,-21.54,-14.14,-7.38,-3.33,-8.25,-13.54,-24.69,-28.39,-32.42,-32.79,-21.59,-6.32,-25.92,-20.73
69,1909,-35.25,-31.22,-28.82,-22.66,-12.69,-6.36,-4.50,-8.13,-14.37,-25.96,-27.22,-35.65,-34.04,-21.39,-6.33,-26.38,-21.07
70,1910,-35.38,-35.67,-32.49,-23.96,-14.09,-7.91,-4.60,-6.75,-16.56,-23.20,-29.51,-31.77,-34.27,-23.51,-6.42,-25.30,-21.82
71,1911,-33.18,-35.63,-30.77,-22.85,-14.32,-7.32,-4.26,-7.74,-16.21,-21.09,-27.42,-33.21,-34.01,-22.65,-6.44,-23.20,-21.17
72,1912,-30.44,-29.01,-30.24,-22.14,-13.59,-6.17,-4.56,-7.68,-14.85,-24.68,-27.90,-31.23,-30.23,-21.99,-6.14,-25.75,-20.21
73,1913,-31.29,-29.47,-32.13,-24.64,-14.28,-6.48,-4.66,-8.69,-15.11,-22.06,-32.02,-33.88,-31.55,-23.68,-6.61,-25.38,-21.23
74,1914,-33.24,-34.98,-32.35,-24.99,-15.77,-8.93,-4.90,-8.45,-17.41,-22.67,-28.69,-35.10,-34.44,-24.37,-7.42,-24.68,-22.29
75,1915,-33.51,-33.95,-31.23,-25.00,-12.58,-7.06,-4.65,-7.85,-13.18,-21.68,-25.32,-28.97,-32.14,-22.93,-6.52,-22.89,-20.41
76,1916,-31.61,-31.15,-25.92,-25.11,-11.89,-7.43,-4.99,-7.34,-14.00,-23.93,-27.06,-30.89,-31.22,-20.97,-6.59,-24.98,-20.11
77,1917,-29.29,-29.58,-28.38,-23.74,-15.37,-7.76,-3.93,-7.57,-16.89,-27.34,-32.00,-34.33,-31.07,-22.50,-6.42,-28.89,-21.35
78,1918,-35.22,-33.59,-30.64,-25.92,-13.83,-8.80,-4.70,-8.23,-15.73,-24.86,-32.27,-33.32,-34.04,-23.46,-7.25,-27.33,-22.26
79,1919,-32.52,-33.32,-30.01,-26.83,-13.03,-8.48,-4.77,-8.47,-16.81,-20.43,-25.78,-30.38,-32.07,-23.29,-7.24,-22.21,-20.90
80,1920,-34.22,-33.10,-32.12,-22.38,-14.77,-6.93,-4.62,-8.58,-16.69,-24.51,-31.26,-32.28,-33.20,-23.09,-6.71,-26.76,-21.79
81,1921,-33.00,-33.82,-31.72,-25.35,-13.65,-7.43,-4.48,-7.94,-16.70,-24.70,-26.13,-32.81,-33.21,-23.57,-6.62,-25.18,-21.48
82,1922,-32.39,-36.46,-30.02,-22.91,-15.19,-8.30,-4.96,-8.55,-17.27,-21.05,-28.05,-29.74,-32.86,-22.70,-7.27,-23.38,-21.24
83,1923,-34.14,-30.71,-28.89,-21.02,-13.02,-6.79,-4.04,-7.66,-16.76,-23.23,-26.88,-29.76,-31.54,-20.98,-6.16,-24.45,-20.24
84,1924,-29.78,-32.12,-29.54,-22.05,-12.46,-6.06,-4.53,-8.06,-17.05,-24.67,-27.68,-34.11,-32.01,-21.35,-6.22,-25.67,-20.68
85,1925,-34.50,-32.93,-29.29,-24.16,-14.41,-7.27,-5.10,-8.52,-14.88,-22.96,-25.48,-28.26,-31.90,-22.62,-6.96,-23.80,-20.65
86,1926,-30.09,-30.86,-30.04,-22.83,-12.69,-6.11,-3.82,-7.60,-16.34,-21.69,-27.86,-30.34,-30.43,-21.85,-5.84,-23.75,-20.02
87,1927,-30.13,-31.24,-30.93,-23.31,-12.49,-6.42,-4.41,-7.16,-13.57,-22.79,-26.98,-27.81,-29.73,-22.25,-6.00,-24.19,-19.77
88,1928,-30.21,-31.77,-26.65,-22.19,-12.40,-5.78,-4.07,-6.61,-12.93,-20.37,-26.05,-28.90,-30.29,-20.41,-5.49,-22.27,-18.99
89,1929,-26.06,-27.35,-25.86,-21.77,-13.24,-6.92,-4.01,-7.20,-16.63,-25.06,-28.03,-30.97,-28.13,-20.29,-6.04,-26.05,-19.42
90,1930,-31.39,-30.15,-27.90,-21.49,-12.97,-7.26,-3.94,-7.65,-13.39,-23.51,-27.98,-30.60,-30.71,-20.79,-6.28,-25.00,-19.85
91,1931,-28.87,-30.76,-31.37,-23.66,-12.88,-5.32,-3.53,-6.65,-12.73,-22.77,-29.57,-30.95,-30.19,-22.64,-5.17,-25.04,-19.92
92,1932,-32.91,-26.86,-25.35,-21.82,-11.38,-6.52,-3.86,-8.09,-14.39,-22.41,-28.56,-31.29,-30.35,-19.52,-6.15,-24.46,-19.45
93,1933,-32.97,-28.87,-29.34,-23.40,-12.19,-7.27,-3.76,-7.36,-15.39,-22.43,-25.42,-27.56,-29.80,-21.64,-6.13,-23.43,-19.66
94,1934,-31.05,-32.04,-30.25,-22.29,-14.62,-7.01,-3.98,-7.73,-14.90,-23.09,-26.69,-27.72,-30.27,-22.39,-6.24,-24.29,-20.11
95,1935,-31.06,-33.49,-28.06,-21.52,-13.02,-6.10,-4.14,-7.21,-13.94,-22.95,-26.78,-29.07,-31.21,-20.87,-5.82,-24.23,-19.78
96,1936,-28.89,-27.76,-29.39,-21.41,-12.83,-6.75,-3.46,-7.48,-14.55,-22.99,-26.37,-33.24,-29.96,-21.21,-5.90,-24.12,-19.59
97,1937,-32.32,-31.60,-27.30,-24.90,-13.94,-7.30,-3.88,-7.63,-15.31,-24.13,-24.61,-30.25,-31.39,-22.05,-6.27,-24.29,-20.27
98,1938,-33.07,-32.14,-31.25,-24.05,-13.93,-7.08,-4.35,-7.70,-15.75,-24.18,-30.15,-32.31,-32.51,-23.08,-6.38,-26.17,-21.33
99,1939,-29.51,-33.46,-29.29,-21.16,-12.71,-6.31,-3.33,-8.17,-12.67,-20.04,-27.55,-29.35,-30.78,-21.05,-5.94,-22.54,-19.46
100,1940,-30.32,-28.33,-29.01,-21.87,-13.79,-7.06,-3.97,-8.45,-16.33,-22.34,-27.64,-28.41,-29.02,-21.55,-6.49,-24.11,-19.79
101,1941,-28.77,-28.16,-27.48,-21.68,-13.42,-6.81,-4.45,-6.43,-13.90,-18.98,-26.38,-30.18,-29.04,-20.86,-5.90,-21.45,-18.89
102,1942,-30.44,-31.23,-28.60,-23.50,-11.96,-6.59,-4.52,-7.85,-15.34,-23.84,-25.90,-27.85,-29.84,-21.35,-6.32,-24.53,-19.80
103,1943,-28.20,-31.87,-30.69,-24.34,-14.06,-6.86,-4.22,-7.67,-15.83,-25.24,-27.71,-29.22,-29.76,-23.03,-6.25,-26.06,-20.49
104,1944,-32.61,-30.15,-29.61,-21.93,-15.06,-6.78,-4.44,-7.68,-15.81,-23.97,-30.29,-31.65,-31.47,-22.20,-6.30,-26.08,-20.83
105,1945,-29.28,-33.38,-28.48,-24.51,-14.54,-6.77,-4.62,-7.74,-15.85,-20.57,-27.50,-28.70,-30.45,-22.51,-6.38,-22.88,-20.16
106,1946,-30.72,-29.54,-27.61,-24.54,-12.32,-6.53,-4.71,-7.87,-14.76,-21.11,-24.88,-27.47,-29.24,-21.49,-6.37,-22.36,-19.34
107,1947,-27.74,-25.78,-27.82,-22.76,-13.27,-6.30,-4.38,-8.32,-15.65,-22.47,-26.16,-28.69,-27.41,-21.28,-6.33,-23.70,-19.11
108,1948,-29.98,-30.36,-30.64,-23.39,-13.94,-6.05,-4.08,-7.68,-15.23,-22.51,-27.61,-34.03,-31.46,-22.65,-5.93,-24.21,-20.46
109,1949,-32.96,-34.68,-30.20,-25.74,-14.60,-6.27,-3.88,-7.66,-16.20,-23.52,-28.22,-30.96,-32.87,-23.51,-5.94,-25.08,-21.24
110,1950,-32.16,-32.74,-29.14,-24.14,-13.66,-6.50,-3.92,-7.58,-15.80,-23.00,-26.72,-28.44,-31.11,-22.31,-6.00,-24.24,-20.32
111,1951,-31.03,-33.38,-31.27,-23.88,-12.93,-6.53,-4.17,-7.80,-14.34,-24.22,-26.26,-33.20,-32.54,-22.69,-6.17,-24.90,-20.75
112,1952,-31.63,-30.91,-31.15,-23.48,-12.97,-6.42,-4.20,-7.26,-14.60,-22.53,-25.52,-27.61,-30.05,-22.53,-5.96,-23.53,-19.86
113,1953,-30.28,-31.11,-31.18,-21.56,-13.02,-7.29,-4.15,-7.71,-15.44,-24.29,-29.02,-34.33,-31.91,-21.92,-6.38,-25.87,-20.78
114,1954,-29.45,-31.91,-29.32,-22.44,-12.94,-6.93,-4.44,-7.52,-15.51,-22.46,-27.50,-32.65,-31.34,-21.56,-6.30,-24.14,-20.26
115,1955,-33.07,-29.21,-28.18,-24.78,-14.06,-6.79,-4.71,-8.20,-15.61,-20.71,-27.09,-30.43,-30.90,-22.34,-6.57,-22.84,-20.24
116,1956,-32.62,-30.17,-29.22,-22.53,-14.84,-7.55,-4.22,-7.52,-16.40,-23.09,-28.82,-32.70,-31.83,-22.20,-6.43,-25.00,-20.81
117,1957,-32.55,-31.26,-29.99,-23.98,-13.78,-5.71,-3.52,-7.22,-14.49,-23.25,-27.21,-31.60,-31.80,-22.58,-5.49,-24.57,-20.38
118,1958,-31.63,-29.34,-29.48,-24.30,-13.30,-6.77,-3.95,-7.71,-15.52,-23.35,-29.82,-29.17,-30.04,-22.36,-6.14,-25.51,-20.36
119,1959,-29.23,-31.58,-32.43,-23.93,-13.49,-6.92,-4.23,-7.97,-15.95,-22.29,-26.91,-32.12,-30.98,-23.28,-6.37,-23.83,-20.59
120,1960,-30.35,-29.84,-31.32,-25.17,-14.03,-6.38,-3.28,-6.42,-15.32,-19.34,-26.20,-30.18,-30.12,-23.51,-5.36,-21.63,-19.82
121,1961,-30.70,-34.21,-32.91,-23.78,-14.34,-6.81,-4.09,-7.48,-15.68,-23.28,-28.73,-30.11,-31.67,-23.68,-6.13,-25.10,-21.01
122,1962,-30.20,-31.07,-27.09,-22.50,-13.29,-6.71,-3.65,-7.68,-15.82,-23.38,-26.48,-29.26,-30.18,-20.96,-6.01,-24.42,-19.76
123,1963,-27.59,-27.14,-29.18,-22.18,-15.28,-7.67,-4.41,-7.39,-16.44,-24.02,-28.29,-28.06,-27.60,-22.22,-6.49,-25.44,-19.81
124,1964,-29.02,-27.57,-31.30,-23.47,-15.24,-7.12,-4.98,-7.79,-15.34,-24.83,-29.47,-29.93,-28.84,-23.34,-6.63,-26.37,-20.50
125,1965,-31.28,-26.77,-29.19,-23.78,-12.30,-7.25,-4.29,-7.54,-15.82,-23.10,-25.70,-31.75,-29.93,-21.76,-6.36,-23.97,-19.90
126,1966,-33.45,-29.61,-31.54,-23.99,-14.90,-7.28,-4.48,-7.04,-15.15,-21.21,-26.85,-31.47,-31.51,-23.48,-6.27,-23.09,-20.58
127,1967,-28.61,-31.13,-31.92,-24.68,-12.78,-7.44,-4.08,-7.77,-15.69,-24.27,-29.15,-30.40,-30.05,-23.13,-6.43,-25.90,-20.66
128,1968,-32.07,-30.24,-32.22,-22.51,-12.81,-6.59,-3.79,-7.93,-15.27,-21.99,-27.47,-29.82,-30.71,-22.51,-6.10,-23.82,-20.23
129,1969,-29.59,-28.24,-30.53,-23.91,-13.18,-7.19,-4.35,-7.62,-16.47,-24.33,-26.57,-31.11,-29.65,-22.54,-6.39,-25.08,-20.26
130,1970,-31.91,-29.11,-30.32,-23.78,-15.61,-7.81,-4.72,-8.57,-15.08,-21.94,-27.32,-30.86,-30.62,-23.24,-7.03,-23.73,-20.59
131,1971,-32.04,-33.18,-31.16,-23.99,-14.34,-6.22,-3.81,-8.24,-15.44,-24.02,-28.99,-36.51,-33.91,-23.16,-6.09,-25.67,-21.49
132,1972,-31.98,-31.66,-31.76,-24.61,-14.04,-8.10,-5.05,-8.32,-15.24,-22.29,-28.94,-33.11,-32.25,-23.47,-7.16,-24.51,-21.26
133,1973,-29.68,-33.25,-31.29,-22.91,-15.15,-7.54,-4.64,-7.86,-15.52,-21.85,-27.83,-29.80,-30.91,-23.12,-6.68,-23.84,-20.61
134,1974,-31.81,-30.94,-28.58,-22.69,-13.66,-7.39,-4.38,-7.42,-15.81,-21.61,-28.16,-36.18,-32.97,-21.64,-6.40,-23.80,-20.72
135,1975,-33.50,-31.18,-31.23,-24.37,-14.22,-6.65,-4.07,-7.51,-16.11,-22.83,-29.06,-32.13,-32.27,-23.27,-6.08,-24.91,-21.07
136,1976,-32.26,-31.60,-30.26,-24.20,-14.75,-7.07,-4.21,-8.45,-14.32,-23.39,-27.48,-27.82,-30.56,-23.07,-6.58,-24.75,-20.49
137,1977,-28.98,-29.09,-28.54,-22.05,-13.30,-7.03,-3.83,-7.55,-16.18,-22.73,-25.90,-31.17,-29.75,-21.30,-6.14,-23.79,-19.70
138,1978,-31.95,-30.89,-31.56,-23.60,-14.64,-8.03,-3.60,-7.40,-15.45,-23.60,-31.25,-25.26,-29.37,-23.27,-6.34,-26.15,-20.60
139,1979,-28.78,-30.55,-29.24,-21.98,-14.27,-7.75,-4.11,-7.57,-16.03,-22.88,-29.59,-31.93,-30.42,-21.83,-6.48,-25.12,-20.39
140,1980,-27.49,-29.44,-28.18,-23.84,-13.45,-7.40,-3.92,-7.65,-15.54,-23.26,-26.69,-31.05,-29.33,-21.82,-6.32,-24.40,-19.83
141,1981,-31.62,-32.01,-30.57,-23.88,-14.12,-6.38,-4.00,-8.15,-15.10,-22.47,-27.47,-28.77,-30.80,-22.86,-6.18,-24.14,-20.38
142,1982,-29.78,-32.99,-31.08,-23.44,-14.75,-6.76,-4.13,-8.42,-17.12,-23.81,-29.68,-33.21,-31.99,-23.09,-6.44,-25.77,-21.26
143,1983,-38.44,-33.63,-33.78,-24.55,-14.86,-7.12,-4.33,-8.67,-15.76,-24.26,-28.81,-30.83,-34.30,-24.40,-6.71,-25.78,-22.09
144,1984,-35.41,-38.17,-31.39,-25.65,-15.75,-7.04,-3.74,-8.06,-16.00,-23.68,-27.92,-32.33,-35.30,-24.26,-6.28,-25.10,-22.10
145,1985,-27.54,-31.34,-29.35,-22.90,-12.84,-6.24,-3.82,-7.59,-14.82,-23.74,-26.30,-28.06,-28.98,-21.70,-5.89,-24.59,-19.55
146,1986,-28.71,-25.73,-30.59,-23.41,-14.27,-7.72,-4.53,-7.52,-15.03,-25.33,-31.12,-32.13,-28.85,-22.76,-6.59,-27.26,-20.51
147,1987,-29.97,-33.35,-30.55,-24.52,-14.08,-6.09,-4.31,-6.86,-15.36,-23.68,-26.83,-31.96,-31.76,-23.05,-5.75,-24.73,-20.63
148,1988,-31.91,-28.34,-29.99,-23.37,-13.66,-7.29,-3.79,-7.26,-15.23,-21.27,-26.06,-31.11,-30.45,-22.34,-6.11,-22.87,-19.94
149,1989,-33.83,-34.98,-33.25,-23.56,-15.04,-7.27,-4.36,-8.23,-16.77,-24.76,-26.03,-30.46,-33.09,-23.95,-6.62,-25.18,-21.54
150,1990,-32.41,-33.33,-31.88,-24.48,-13.85,-5.71,-4.11,-7.76,-15.66,-24.50,-26.69,-31.81,-32.52,-23.40,-5.86,-25.23,-21.02
151,1991,-33.13,-29.99,-29.23,-24.77,-14.79,-6.49,-3.80,-7.94,-15.22,-22.58,-28.78,-30.65,-31.26,-22.93,-6.07,-24.65,-20.61
152,1992,-30.12,-35.63,-32.05,-24.97,-16.31,-8.21,-4.52,-8.51,-16.00,-20.70,-29.25,-32.64,-32.79,-24.44,-7.08,-23.55,-21.58
153,1993,-34.94,-33.05,-34.59,-24.21,-14.81,-6.78,-3.89,-8.09,-14.55,-20.99,-29.54,-33.26,-33.75,-24.54,-6.25,-23.84,-21.56
